Composant,MTTF,MTTR,Temps_Avant_Defaillance
Transformateur,219000,48,305595.19324575196
Transformateur,219000,48,60723.2106438429
Conducteur,350400,12,376083.07802131947
Disjoncteur,131400,4,404588.01738373714
Conducteur,350400,12,408788.6517109107
Disjoncteur,131400,4,228778.41489134883
Isolateur,262800,6,70961.18848806583
Parafoudre,175200,3,130990.55520622534
Conducteur,350400,12,268553.42682191246
Parafoudre,175200,3,161190.2897285236
Isolateur,262800,6,13716.301699442422
Disjoncteur,131400,4,406598.8691095263
Isolateur,262800,6,123155.62491917916
Isolateur,262800,6,181613.0836405375
Parafoudre,175200,3,66549.77807505889
Isolateur,262800,6,954012.3089885344
Transformateur,219000,48,48608.72237955377
Disjoncteur,131400,4,124345.40745552383
Disjoncteur,131400,4,269609.6244233682
Parafoudre,175200,3,106142.88780609384
Parafoudre,175200,3,82081.42533627202
Conducteur,350400,12,13869.74032326189
Isolateur,262800,6,414320.61999860103
